#Example: Large parts of Africa and south east Asia
tropical = { 
	# Endralliande
	2282 2284 2285 2286 2287 2288 2289 2290 2291 2292
	2293 2339 2340 2341 2342 2343 2344 2348 2349 2350
	2351 2352 2359 2360 2361 2362 2363 2364 2365 2366
	2367 2368 2369 2370 2371 2372 2373 2374 2375 2376
	2377 2378 2379 2380 2381 2383 2384 2386 2387 2388
	2389 2390 2391 2392 2393 2395 2396 2397 2398 2399
	2400 2401 2402 2403 2404 2405 2406 2407 2408 2409
	2411 2412 2413 2414 2415 2417 2418 2419 2420 2421
	2422 2423 2424 2427 2428 2429 2430 2431 2432 2433
	2434 2436 2443 2444 2445 2446 2463 2466 2467 2473
	2474 2475 2477 2478 2479 2480 2481 2483 2484 2485
	2486 2487 2489 2490 2491 2492 2494 2507 2552 2803
	2804 2805 2806 3061 3171 3172 3173 3174 3182 3205
	3206 3207 3208 3209 3210 3211 3212 3213 3214 3215
	3216 3217 3218 3219 3220 3221 3222 3232 3233 3234
	3235 3236 3237 3238 3239 3240 3241 3242 3243 3244
	3245 3246 3247 3248 3249 3250 3251 3252 3253 3254
	3255 3256 3257 3258 3259 3260 3325 3327 3328 3329
	3330 3331 3333 3334 3335 3336 3337 3338 3339 3340
	3341 3342 3343 3344 3345 3346 3347 3348 3349 3350
	3351 3352 3353 3354 3355 3356 3357 3358 3359 3360
	3361 3363 3364 3365 3366 3367 3368 3369 3370 3371
	3372 3373 3374 3375 3376 3377 3378 3379 3380 3381
	3382 3383 3384 3385 3386 3387 3388 3389 3390 3391
	3392 3393 3394 3395 3396 3401 3402 3403 3404 3405
	3406 3407 3408 3409 3410 3411 3421 3422 3423 3429
	3430 3431 3432 3433 3434 3435 3436 3442 3443 3444
	3447 3448 3452 3454 3455 3456 3489 3493 3494 3495
	3496 3497 3498 3499 3500 3501 3502 3503 3504 3505
	3506 3507 3509 3510 3511 3512 3513 3514 3515 3516
	3537 3736 3737 3738 3739 3740 4364 4366 4367 4369
	4371 4372 4374 4375 4377 4380 4382 4383 4384 4386
	4387 4388 4389 4390 4392 4393 4394 4395 4396 4398
	4399 4406 4409 4418 4420 4470 4486 4487 4489 4492
	4493 4494 4495 4496 4497 4498 4499 4501 4502 4503
	4547 4551 4554 4555 4556 4557 4558 4560 4561 4562
	4563 4564 4565 4566 4567 4568 4569 4570 4571 4572
	4573 4574 4575 4576 4577 4578 4579 4580 4581 4582
	4583 4584 4585 4586 4587 4588 4589 4590 4591 4592
	4593 4594 4595 4596 4597 4598 4599 4600 4601 4602
	4603 4604 4605 4606 4607 4608 4609 4610 4612 4614
	4615 4694 4695 4697 4698 4699 4700 4701 4702 4706
	4707 4708 4709 4710 4711 4712 4713 4714 4715 4716
	4717 4718 4719 4720 4721 4722 4723 4724 4725 4726
	4727 4728 4729 4730 4731 4732 4733 4734 4735 4736
	4737 4740 4741 4742 4745 4746 4748 4752 4753 4765
	4766 4767 4768 4769 4770 4771 4772 4773 4774 4784
	4798 4802 4803 4804 4805 4807 4835 4836 4837 4838
	4839 4840 4841 4884 4888 4946 4953 4955 4956 4957
	4958 4959 4961 4962 4963 4964 4965 4982 4983 4984
	5204 5339 5340 5341 5343 5372 5373 5374 5376 5377
	5402 5403 5406 5454 5455 5456 5458 5470 5481 5485
	5486 5487 5488 5489 5490 5491 5492 5493 5494 5495
	5496 5497 5498 5499 5500 5501 5502 5504 5505 5506
	5507 5508 5509 5510 5511 5512 5513 5514 5515 5516
	5517 5518 5519 5520 5521 5522 5523 5524 5525 5526
	5527 5528 5529 5530 5531 5534 5536 5538 5539 5540
	5541 5542 5543 5544 5545 5546 5547 5548 5549 5550
	5551 5552 5553 5554 5555 5556 5557 5558 5560 5562
	5563 5564 5565 5566 5567 5568 5569 5570 5571 5572
	5573 5574 5575 5576 5577 5578 5579 5580 5581 5582
	5583 5584 5585 5586 5587 5588 5589 5590 5591 5593
	5594 5595 5596 5597 5598 5599 5600 5601 5602 5603
	5605 5606 5607 5608 5609 5611 5612 5613 5614 5615
	5616 5617 5618 5619 5620 5621 5622 5623 5624 5625
	5626 5627 5628 5629 5630 5631 5632 5633 5634 5635
	5636 5637 5638 5639 5640 5641 5642 5643 5644 5645
	5646 5647 5648 5649 5650 5651 5652 5653 5654 5657
	5658 5659 5660 5661 5662 5663 5664 5665 5666 5669
	5670 5671 5677 5678 5679 5684 5685 5686 5687 5688
	5689 5691 5692 5693 5694 5695 5696 5697 5698 5699
	5700 5702 5703 5704 5705 5706 5707 5708 5709 5710
	5711 5712 5713 5714 5715 5716 5717 5720 5721 5722
	5723 5724 5725 5726 5727 5728 5738 5739 5740 5741
	5743 5744 5747 5748 5749 5750 5751 5752 5753 5754
	5755 5756 5757 5758 5759 5760 5761 5762 5763 5764
	5765 5766 5767 5768 5769 5770 5771 5772 5773 5774
	5775 5776 5777 5779 5780 5781 5782 5783 5784 5785
	5805 5806 5807 5808 5809 5810 5812 5818 5819 5821
	5822 5823 5824 5825 5826 5827 5828 5829 5830 5831
	5832 5833 5834 5835 5836 5837 5838 5839 5840 5841
	5842 5843 5844 5845 5846 5847 5849 5850 5851 5852
	5853 5854 5855 5856 5857 5858 5859 5860 5861 5862
	5863 5864 5865 5868 5869 5871 5872 5873 5874 5875
	5876 5885 5886 5888 5891 5892 5893 5894 5895 5896
	5897 5898 5899 5900 5901 5902 5903 5904 5905 5906
	5907 5908 5909 5910 5911 5912 5913 5914 5915 5918
	5919 5920 5921 5922 5923 5924 5925 5926 5927 5928
	5929 5930 5931 5932 5933 5934 5935 5936 5937 5938
	5939 5940 5941 5942 5943 5944 5945 5946 5947 5948
	5949 5950 5951 5952 5953 5954 5955 5956 5957 5958
	5959 5960 5961 5962 5963 5964 5965 5966 5967 5968
	5969 5970 5971 5972 5973 5974 5975 5976 5977 5978
	5979 5980 5981 5982 5983 5984 5985 5986 5987 5988
	5989 5990 5991 5992 5993 5994 5995 5996 5997 5998
	5999 6001 6002 6003 6004 6005 6006 6007 6008 6009
	6010 6011 6012 6013 6014 6015 6016 6017 6018 6019
	6020 6021 6023 6030 6031 6032 6033 6034 6035 6036
	6038 6039 6040 6041 6042 6043 6060 6062 6064 6065
	6066 6068 6070 6118 6126 6128 6129 6130 6131 6132
	6133 6134 6135 6136 6137 6138 6139 6140 6141 6142
	6144 6145 6146 6147 6148 6149 6151 6152 6153 6154
	6155 6156 6157 6158 6159 6160 6161 6162 6163 6164
	6166 6167 6169 6172 6174 6175 6176 6177 6178 6179
	6180 6181 6182 6183 6184 6185 6186 6188 6189 6191
	6193 6194 6195 6197 6200 6201 6203 6204 6205 6207
	6208 6209 6210 6211 6212 6213 6215 6217 6218 6222
	6224 6225 6226 6227 6228 6229 6230 6231 6232 6233
	6234 6235 6302 6305 6307 6308 6309 6310 6311 6312
	6313 6314 6315 6316 6317 6318 6319 6320 6321 6334
	6336 6431 6566 6570 6573 6576 6577 6578 6592 6597
	6598 6599 6600 6601 6602 6603 6604 6605 6606 6607
	6608 6609 6610 6611 6612 6613 6614 6615 6616 6617
	6618 6619 6620 6621 6622 6623 6624 6625 6626 6627
	6628 6629 6630 6631 6632 6633 6634 6636 6637 6638
	6639 6640 6641 6642 6643 6644 6645 6646 6647 6648
	6649 6650 6652 6653 6654 6655 6656 6657 6658 6659
	6660 6661 6662 6664 6665 6666 6667 6668 6669 6670
	6671 6672 6673 6674 6675 6678 6684 6685 6686 6687
	6688 6690 6691 6692 6693 6694 6695 6696 6697 6698
	6699 6700 6701 6702 6703 6704 6705 6706 6707 6708
	6709 6710 6711 6712 6713 6714 6716 6717 6718 6719
	6720 6721 6722 6723 6724 6725 6726 6727 6729 6730
	6731 6732 6733 6734 6735 6736 6737 6738 6739 6740
	6741 6742 6743 6744 6745 6863 6864 6867 6871 6872
	6925 6926 6929 6930 6934 6935 6936 6939 6940 6942
	6944 6947 6948 6949 6950 6951 6952 6953 6954 6955
	6956 6957 6958 6959 6960 6961 6962 6963 6964 6965
	6966 6967 6968 6969 6970 6971 6972 6973 6974 6975
	6976 6977 6978 6979 6980 6981 6982 6983 6984 6985
	6986 6987 6989 6995 6996 8057 8058 8059 8060 8061
	8062 8063 8064 8065 8066 8067 8068 8069 8070 8071
	8072 8073 8074 8075 8161 8162 8163 8164 8165 8166
	8167 8168 8169 8170 8171 8172 8173 8174 8175 8176
	8177 8178 8179 8180 8184 8185 8186 8187 8188 8189
	8190 8191 8192 8193 8194 8195 8196 8197 8198 8199
	8200 8201 8202 8203 8204 8205 8206 8207 8208 8209
	8210 8211 8212 8213 8214 8215 8216 8217 8218 8317
	8318 8320 
}
#Example: Inland Europe & Scandinavia
normal_winter = { 
	# Lencenor
	116 7 348 206 210 103 147 165 149 76
	12 170 145 148 144 169 146 177 178 176
	175 172 174 181 171 129 141 142 143 126
	213 336 138 140 122 299 898 308 309 302
	901 301 263 270 303 304 305 306 294 300
	332 311 320 310 912 307 318 907 903 312
	326 321 902 323 324 322 421 325 904 418
	419 313 316 317 319 315 913 414 415 918
	919 417 920 208 219 235 261 351 352 360
	359 353 354 355 356 361 423 314 422 779
	778 777 775 253 236 252 349 238 244 334
	250 256 342 258 357 358 257 248 245 246
	247 335 191 194 192 193 201 202 203 204
	340 217 218 224 237 239 243 338 221 222
	223 341 346 337 220 339 225 240 226 227
	228 241 229 230 232 231 343 344 242 695
	698 697 696 699 702 703 700 705 723 724
	752 731 707 704 706 722 721 709 712 701
	713 711 716 714 715 718 719 717 720 993
	952 708 953 959 997 961 958 955 956 957
	966 967 975 977 978 980 982 424 427 428
	426 425 430 441 440 439 438 431 432 433
	434 435 437 436 429 444 443 442 446 450
	804 3712 3714 3715 3716 3717 3719 3720 3721 710
	725 726 729 749 730 727 750 728 751 753
	758 759 761 763 762 757 760 767 756 792
	765 764 766 768 769 770 771 776 780 772
	773 774 781 782 785 786 787 789 784 783
	788 790 793 794 795 796 799 791 797 798
	800 808 801 809 810 802 803 805 807 806
	812 811 815 814 813 816 817 818 819 886
	887 889 892 893 894 820 822 824 826 827
	821 825 823 829 830 828 831 832 833 834
	835 836 755 837 839 754 842 747 848 840
	843 845 847 841 853 855 851 844 854 864
	869 865 866 874 873 883 891 888 885 875
	876 877 856 857 890 1782 651 662 661 659
	660 649 650 655 656 668 672 673 674 678
	675 676 677 519 527 525 666 667 652 2425
	2963 2942 4238 4100 1001 949 951 2459 1012 1124
	1119 2538 2548 1996 1114 2208 1113 2283 1111 1110
	2437 1998 1999 1014 1013 1015 1016 1126 1128 1204
	2851 1203 2846 1202 2845 1207 2847 2852 1209 1210
	1212 2853 1211 1201 2849 1208 2850 1813 1809 1963
	1962 1780 1967 2047 1986 1969 1988 1771 2012 1990
	1875 1118 1993 2005 1125 2011 2003 2014 2016 2017
	2050 2015 1997 1205 2503 6241 6557 6255 6250 6249
	6245 1837 2838 2488 2840 2742 2819 2784 2807 2781
	2811 2837 2839 2862 2814 1820 2813 2812 2808 2809
	1819 1160 1162 1163 1164 1165 1166 1167 1168 1169
	1170 1171 1172 1174 1175 1177 1178 1180 1181 1182
	1183 1186 1187 1188 1189 1190 1191 1192 1755 1756
	1757 1758 1759 1764 1193 1194 1792 2821 2843 1815
	1816 1817 1818 1824 2836 1151 2606 2615 1157 1161
	2818 4973 4831 4832 4969 4834 4970
	4829 4971 4812 4972 4828 4902 4843 4974 4642
	5027 5029 5031 5032 5038 5039 5040 5041 5042 5043
	5109 5111 5114 5115 5118 5119 5117 5110 5274 5275
	5273 5276 5277 5278 5286 5280 5287 5279 5288 5306
	5240 5291 5292 5293 5289 5290 5294 5295 5296 5297
	5298 5299 5301 5300 5302 5305 5285 5284 5283 5282
	5304 5281 5272 5271 5270 5269 5267 5265 5264 5263
	5261 5262 5249 5250 5251 5252 5268 5255 5256 5257
	5258 5266 5260 5259 5254 5253 5365 5364 5355 5356
	5357 5359 5347 5346 5362 5348 5350 5345 5342 5407
	4650 4651 4652 4653 4654 4655 4656 4833 5409 1805
	6558 5180 5187 5155 5156 5157 5158 5159 5160 5162
	5163 5164 5166 5167 5176 5168 5170 5171 5172 5173
	5174 5177 5184 5188 5189 5190 5191 5179 5186 5195
	5192 5185 5161 5165 4323 5049 5051 5057 5058 5050
	5060 5066 5048 5047 5059 5063 5044 5061 5062 5046
	5045 5064 5065 5067 5068 5069 5070 5071 5128 5112
	5113 5120 5121 5122 5123 5124 5125 5126 5127 5078
	5079 5131 5132 5075 5139 5140 5141 5142 5081 5144
	5145 5146 5149 5147 5148 5150 5143 5089 5090 5091
	5084 5151 5152 5154 5129 5130 5134 5133 5135 5136
	5137 5138 5153 2200 6560 6561 6562 6565 2786 2779
	2936 2666 2667 2646 2639 2637 2648 2649 2658 2659
	2628 1420 1523 2938 4115 4116 4169 579 923 508
	509 511 6759 3312 3311 3310 5175 6800 6801 6802
	6803 6804 6805 6806 6807 6808 6809 5214 5378 5379
	5382 5381 5383 5418 5422 5338 5337 5375 6840 6844
	6845 6846 6847 6799
	3726 3692 3685 3689 3675 3674 3688 3668 3702 3703
	3681 3680 3679 3670 3664 3710 3711 3557 3556 6345
	6346 6353 6355 6363 6360 6365 6368 6377 6393 6391
	6389 6396 6441 6406 6410 6422 6425 6341 6348 6349
	6370 6343 6356 4154 4172 6390 6403 6426 6367 383
	390 392 393 395 396 397 398 399 401 453
	454 455 456 457 458 459 460 461 465 470
	485 487 488 489 490 491 492 493 495 497
	498 499 500 501 502 504 505 566 568 570
	571 583 592 597 605 606 679 680 681 682
	683 684 685 686 687 688 689 690 691 692
	693 1195 1785 1791 1810 1852 1853 1854 1855 1857
	1859 1860 1861 1862 1863 1864 1879 1950 1957 2059
	2060 2092 2096 2097 2115 2127 2129 2130 2133 2138
	2248 2249 2250 2252 2294 2295 2296 2297 2298 2299
	2300 2301 2302 2303 2304 2305 2306 2307 2308 2309
	2331 2332 2333 2335 2336 2337 2338 2345 2346 2347
	2382 2385 2416 2435 2438 2439 2440 2441 2442 2447
	2448 2451 2452 2453 2454 2455 2456 2457 2458 2460
	2461 2462 2464 2468 2470 2472 2512 2554 2555 2556
	2558 2559 2560 2562 2565 2566 2567 2568 2570 2571
	2572 2573 2574 2575 2576 2577 2578 2579 2580 2581
	2582 2583 2584 2585 2586 2587 2588 2589 2590 2591
	2592 2593 2596 2597 2598 2599 2600 2601 2602 2603
	2604 2605 2607 2610 2611 2612 2613 2652 2653 2822
	2823 2824 2825 2826 2827 2855 2900 2901 2902 2903
	2904 2905 2906 2907 2908 2909 2910 2911 2912 2913
	2915 2916 2917 2918 2919 2920 2923 2924 2925 2926
	2927 2928 2929 2930 3193 3194 3195 3196 3197 3224
	3225 3226 3227 3228 3229 3230 3231 3264 3265 3266
	3267 3269 3270 3271 3272 3274 3277 3278 3279 3280
	3283 3284 3285 3286 3287 3289 3290 3292 3293 3294
	3295 3296 3298 3299 3300 3302 3303 3304 3305 3437
	3438 3439 3440 3441 3445 3446 3449 3450 3451 3453
	3465 3466 3467 3468 3469 3470 3471 3472 3473 3474
	3475 3476 3477 3478 3479 3480 3481 3482 3483 3484
	3485 3546 3547 3548 3549 3550 3551 3552 3553 3663
	4328 4361 4363 4370 4400 4402 4403 4424 4428 4429
	4432 4433 4441 4443 4445 4446 4447 4448 4449 4452
	4455 4457 4461 4472 4475 4481 4482 4548 4657 4658
	4705 4739 4747 4749 4757 4780 4823 4896 4905 4943
	4954 4966 5087 5092 5093 5094 5095 5096 5097 5098
	5099 5100 5101 5102 5103 5104 5105 5380 5395 5396
	5397 5398 5399 5405 5421 5431 5432 5433 5434 5435
	5436 5437 5438 5440 5441 5442 5443 5444 5445 5446
	5447 5448 5449 5450 5451 5452 5453 5457 5459 5460
	5461 5462 5463 5464 5465 5466 5467 5468 5469 5471
	5472 5473 5474 5475 5476 5477 5480 5503 5532 5533
	5667 5668 5674 5675 5680 5681 5682 5683 5718 5719
	5729 5730 5731 5732 5733 5734 5735 5736 5737 5742
	5745 5746 5786 5787 5788 5789 5790 5791 5792 5793
	5794 5795 5796 5797 5798 5799 5800 5801 5802 5803
	5804 5811 5813 5814 5815 5816 5817 5848 6000 6037
	6044 6045 6046 6047 6048 6049 6050 6051 6052 6054
	6055 6056 6057 6058 6059 6061 6063 6071 6080 6081
	6082 6083 6084 6085 6091 6092 6093 6094 6095 6096
	6097 6098 6099 6100 6101 6102 6103 6104 6123 6127
	6303 6304 6306 6482 6567 6568 6569 6571 6572 6574
	6579 6580 6581 6582 6583 6584 6586 6587 6590 6591
	6593 6594 6595 6651 6676 6677 6679 6680 6681 6682
	6683 6750 6752 6753 6754 6755 6812 6813 6814 6815
	6816 6817 6818 6819 6821 6823 6825 6826 6827 6828
	6829 6831 6832 6833 6834 6835 6836 6837 6839 6841
	6848 6877 7028 7034 8030 8048 8049 8050 8083 8181
	8182 8183 8226 8300 8301 8302 8303 8304 8305 8306
	8307 8308 8309 8310 8311 8312 8313 8314 8315 8316
	8319 8321 8322 8323 8324 8325 8326 8327 8328 8329
	8330 8331 8332 8333 
	8283 8286 8287 8288 8267 8268 8269 8270
}
#Example: Russia & Lappland
severe_winter = { 
	# Lencenor
	64 65 120 4157 4321 377 364 6513 4167 4162
	150 167 173 179 180 182 183 184 187 188
	190 197 198 199 200 211 212 345 694 1789
	3362 3508 3723 4160 6168 4 350 4161 4168 195
	196 733 734 740 736 735 990 992 991 987
	989 988 985 986 984 983 981 979 976 973
	972 974 954 964 965 971 970 968 998 969
	963 962 960 1000 994 995 996 999 737 738
	739 2829 2830 2831 2832 2833 2834 2835 2426 1781
	4146 6171 6220 6240 6198 4177 3186 3187 3188 3189
	6265 6266 6267 6268 6269 6270 6271 6272 6273 6274
	6275 6276 6277 6278 6279 6280 6281 6282 6283 6284
	6285 6286 6287 6288 6289 895 896 897 746 743
	850 849 846 852 858 860 861 868 870 863
	872 878 879 867 871 880 881 882 884 859
	862 741 745 742 744 748 732 1806 4097 1121
	1120 1123 1995 4155 4153 2863 4553 4020 4147 4156
	4999 3725 924 950 2787 2848 1217 1215 1214 1213
	1206 1218 1224 1226 1233 1232 1219 1223 1220 1225
	1222 1229 1231 2793 2794 1241 1240 1238 1237 1236
	1200 1216 1199 1744 1743 1242 1239 1989 1769 1753
	1762 2799 2749 1768 1752 1751 1761 1754 1746 1749
	1247 2482 1249 1248 2820 1273 1245 1246 1243 1244
	1318 1235 1763 2569 2795 2796 2789 2790 2791 2792
	1230 1228 1227 1234 2516 2802 2800 2801 1770 2798
	1109 1112 1985 2002 2006 1994 6502 1783 1801 3314
	3313 1723 1694 1487 1486 1492 1488 1485 1489 1493
	1483 1890 1887 2797 1984 1982 1776 1777 1778 1964
	1965 1971 1981 1983 1966 1968 1970 1775 1979 1972
	1973 1987 1974 1978 1122 1772 6554 6244 6246 6248
	6247 1742 1745 1198 1747 1748 1197 1196 1750 2662
	1760 1765 1767 1773 1774 1766 1804 1153 1154 2844
	1156 1159 1176 1179 1185 1184 4125 4129 4123 4142
	4131 4143 4158 4151 4152 4166 4164 4145 4194 4192
	4193 4195 4197 4196 4199 4198 4201 4202 4200 4190
	4191 4189 4183 4182 4181 4180 4184 4176 4171 4173
	4174 4175 4998 4997 4996 6173 6187 6196 6214 6124
	5430 4830 5323 5321 5320 5008 5010 5011 5007 5012
	5006 5002 5001 5303 5004 5003 5014 5013 5019 5020
	5021 5015 5106 5107 5017 5018 5108 5116 5005 5024
	5025 5026 5028 5030 5033 5034 5035 5036 5037 5322
	5022 5016 5023 5197 5198 5199 5200 5201 5202 5203
	5225 5224 5226 5227 5228 5230 5231 5229 5232 5233
	5234 5235 5244 5243 5245 5242 5241 5236 5237 5238
	5239 5246 5247 5248 5419 5344 3724 5358 5360 5361
	5205 5206 5207 5208 5209 5210 5211 5212 5219 5221
	5218 5213 5215 5222 5216 5335 5217 5223 5194 5196
	5183 4986 4987 4988 5324 4989 4990 4991 4992 5327
	5220 4993 5326 5328 5000 5427 5329 5330 5334 5009
	5332 5333 5331 5182 5193 5181 5178 5336 6810 6811
	6820 6511 6512 4994 5325 5169 6822 6824 6830 6842
	2194 6563 6564 6553 2000 2001 2471 2953 4132 4133
	4134 4135 4136 6382 6380 6378 6392 6395 6394 6397
	6440 6404 8334 8335 8336 8337 8338 
}
impassable = { 
	8029 1779 1781 1782 1783 1784 1786 1787 1788 1789
	1790 1793 1794 1795 1796 1797 1798 1799 1801 1802
	1803 1804 1805 1807 1808 1811 1812 1814 2194 2200
	2251 2334 2608 2740 2425 2936 3508 4146 4153 4154
	4155 4156 4157 4160 4161 4162 4167 4168 4170 4172
	4178 4179 4276 4321 4322 6168 6502 6504 6505 6506
	6507 6508 6509 6510 6198 5394 5395 5396 5397 5398
	5399 6558 6749 6288 3190 3191 3192 6689 5672 6596
	6746 6747 4995 4996 4997 4998 4999 6545 6546 3725
	3726 3727 5778 5559 5604 5610 5655 5656 5673 5701
	5866 5884 6026 6143 6239 6259 6260 6261 6262 6263
	6264 4863 4865 4866 4897 4929 6105 6106 6107 6108
	6109 6110 6111 6112 6113 6114 6115 6116 6117 5561
	5537 6119 6120 4677 4678 4679 4680 4681 4682 4684
	4685 4686 4687 4688 4689 6150 6121 6122 6124 6553
	6560 6561 6562 6563 6564 6565 6798 6799 4650 4651
	4652 4653 4654 4655 4656 6589 1420 1523 2938 4115
	4116 4159 4169 4177 2000 2001 2471 4132 4133 4134
	4135 4136 4000 3198 3199 3200 3201 3202 3203 3204
	3261 3262 3275 3276 3281 3288 3291 3309 3301 3297
	3314 3142 3143 3144 3145 3146 3147 3148 3531 3532
	3533 3534 3535 3536 3536 3538 3556 3557 3558 3710
	3711 6477 6472 6467 6413 6416 6426 6432 6451 6456
	6457 6463 6887 6892 6325 6328 6335 6337 6339 6343
	6356 6358 6362 6367 6374 6379 6390 6403 6407 6437
	6444 6450 4001 4002 4003 4004 4005 4006 4007 4008
	4009 4010 4011 4012 4013 4014 4015 4016 4017 
	8247 8261 8262 8263 8264 8265 
	8266 8267 8268 8269 8270 8271 8272 8273 8274 8275 
	8276 8277 8278 8279 8280 8281 8282
}
mild_monsoon = { 
	# Leechdens
	2185 2206 2207 2209 2210 2212 2213 2214 2216 2217
	2218 2219 2220 2221 2223 2224 2225 2226 2227 2265
	2282 2395 2284 2235 2285 2236 2237 2264 2266 2267
	2365 2366 2377 2378 4421 4422 4423 4416 4415 4413
	4426 4427 4428 4361 4363 4430
	4370 4547 4401 4455 4457 4466 4469 4471 4473 4407
	4481 4482 4425
	4477 4483 4484 4479 4480 4508 4464 4468 4478 4467
	4474 4475 4515 4507 4514 4476 4465
	4453 4454 4456 4458 4462 4463 4550 4520 4459 4460
	4397 4509 4510 4505 4506 4875 4874 4931 4870 4872
	4871 4877 5420 4904 4876 4905 4903
	4887 4882 4880 4983 4835 4755 4754 4968 4944 4838
	4893 4889 4982 4984 4840 4841 4892 4891 4749 4750
	4751 4747
	4719 4725 4721 4575
	4576 4577 4586 4771
	4741
	4740 4743 4738 4960 4726 4723 4724 4735 4964 4733
	4598
	4565 4582 4583 4573 4574 4570 4571 4578 4580 4584
	4585 4704 4703 4706
	4764 4759 5429 4763 4761 4967 4785 4936 4937 4613
	4615 4559 4938 4609 4612 4593 4594 4595 4611 4511
	4579 4581 4588 4589 4590 4587 4591 4592 4803 4804
	4802 4800 4801 4946 4789 4787 4799 4797 4798 4788
	6139 3250
	6137
	5756 5757 5758 5767 5768 5769 5770 5775 5776 5777
	5806 5807 5702 5773 5698 5685
	5708
	5709
	5835 5836 5837 5839 5843 5846 5871 5857 5860 5861
	5862 5696 5697 5703 5838 5917
	5916 6024 6025 5915 5923 5927 6608 6607 6609 6600
	5819 6602 6610 6598 6612 6614 5826 6616 6617 6621
	6622 6627
	5830 6624 6625 6031 6032 6033 5902 5904 5906 5944
	5945 5947 5908 5911 5912 5913 5907 5909 5928 5931
	5954 5955 5957 5958 5959 5952 5953 6004 6006 6007
	6008 5855 6010 6011 6012 5654 6013 6014 5993
	5653
	5627 5628 5629 5626 5641 5670 6017 6671 6674 6675
	6016 6018 6672 6015 6019 6020 6670 6021 6060 6009
	6669 5622 5623 5624 5625 5582 5585 5586 5549 5550
	5581 6647 6648 5575 5576 5577 5579 5573
	5574
	5547 5548 6646 5750 5739 5749 5748 5720 5726 5727
	5751 5754 5755 5873
	5617 6636 5607 5608 5621 6639 5567 5568 5569 5587
	5602 6644 6643 5556
	6640
	6307 6315 6316 6317 6318 6320 6321 3237 3238 3239
	3236 5717 3207 3209 3210 3208 3211 3212 3212 3214
	3215 3216 3217 3218 3219 3220 3221 3222 5850 3254
	3255 3257 6631
	3248 3247 3213 6570 6572 6577 6576 6324 6323 6322
	3520 3531 6333 6351 6335 6337 6347 6972 6974 6975
	6977 6979 6978 6988 6994 6990 6993 6998 6997 6470
	6991 6992 6471 6476 6477 6478 6976 6932 6937 3699
	3698 3558 6916 6915 6914 6912 6913 6909 6911 6910
	6907 6908 6895 6881 6887 6903 6901 6896 6897 6898
	6899 6893 6891 6890 6889 6888 6883 6882 7034 3481
	3479 3480 3478 3473 3472 3466 3465 3451 3455 3454
	3453 3445 3444 3443 3442 6414 6434 6430 6432 6429
	6424 6423 3145 3420 3424 3425 3428 3426 3427 3144
	3415 3414 3413 3400 3399 3398 3397 3396 3385 3387
	3412 3356 3350 3351 3349 3348 3347 3330 3494 3327
	3493 3324 3491 6223 3492 3320 3319 3332 3490 3316
	3315 6525 3185 3317 6206 3273 3179 3179 3178 3166
	3165 3158 3157 3529 3530 3527 5778 6120 6111 6112
	5672 4890 4894 4895 4896 4913 4949 8057 8058 8059
	8060 8061 8062 8063 8064 8065 8066 8067 8068 8069
	8070 8071 8072 8073 8074 8075 8076 8077 8078 8079
	8080 8081 8082 8083 8084 8085 8086 8087 8093 8094
	8095 8096 8097 8098 8099 8130 8131 8136 8137 
	8290 8291 8292 8293
}
normal_monsoon = { 
	# Leechdens
	2222 2228 2229 2232 2233 2234 2241
	4366 4362 4365 4368 4378 4379 4385 4405 4410 4411
	4412 4394 4404 4387 4389 4417 4419 4434 4435 4436
	4437 4438 4439 4440 4442 4380 4373 4381 4503 4504
	4485 4487 4486 4495 4494
	4555 4561 4562 4409 4492 4408 4488 4490 4491 4500
	4470 4489 4364 4620 4886 4883 4879 4878 4836 4839
	4837 4884 4888 4885 4881 4748 4745 4753 4752 4744
	4746 4955 4965 4736 4742 4730 4956 4731 4727 4774
	4728 4732 4772 4720 4963 4722 4713 4962 4702 4696
	4957 4953 4959 4708 4707 4602
	4567 4568 4569 4572 4694 4695 4566 4560 4563 4564
	4766
	4711 4709 4769 4768 4765 4710 4734 4737 4795 4796
	4941 4793 4786 4794 4947 4806 4935 4782 4621 4784
	4606 4607 4610 4614 4603 4604 4605 4608 4601 4783
	4808 4934 4712 4767 4701 4961 4770 4596 4597 4396
	4599 6145 4807 4805 6146 6153 6140 6142 6148 6149
	6136 3249 6151 6138 6628 6626 5831
	5828 5829 5825 5827 6604
	6618
	6634
	5762 5763 5764 5759 5760 5761 5721 5724 5725 5752
	5753 5765 5834 6030 5894 5899 5926 5845 6126 5524
	5525 6657 5523 6656 6659 5883
	5877
	5863 5872 5874 5875 5864 5865 5868 5876 5888 5630
	5632 5633 5635
	5636 5637 5638 5557 5560 5671 5562 5565 5570 5571
	5572 5558 5563 5605 5609 5611 5642 5645 5648 5649
	5994 5995 6005 5996 5997 6001 5918 5920 5921 5932
	5964 5974 5985 5989 5981 5982 5983 5976 5977 5978
	5980 5901 5919 5946
	5984 5986 5987 5999 6002 5639 5640 5643 5647 5600
	5612 5613 6642 5580
	5905
	5936 5937 5938 5939 5910 5930 5935 6003 5951 5650
	5651 5652 5998
	5869 5885 5886 5661 5662 5620
	5614
	5619
	5618
	5644 5659 5660 5663 6309 6310 5711
	6068 3232 6065 6336 6334 6947 6945 6946 6943 6941
